Location,Individuals,People in Families with Children,Total People Experiencing Homelessness,year
United States,387613,236175,623788,2011
Alabama,4325,1233,5558,2011
Alaska,1286,842,2128,2011
Arizona,6403,4101,10504,2011
Arkansas,2505,919,3424,2011
California,97964,27164,125128,2011
Colorado,4546,10570,15116,2011
Connecticut,3071,1385,4456,2011
Delaware,663,372,1035,2011
District of Columbia,3858,2688,6546,2011
Florida,37584,19103,56687,2011
Georgia,15975,5000,20975,2011
Hawaii,3195,2993,6188,2011
Idaho,1310,889,2199,2011
Illinois,8173,5836,14009,2011
Indiana,3789,2407,6196,2011
Iowa,1628,1506,3134,2011
Kansas,1425,1086,2511,2011
Kentucky,3842,2192,6034,2011
Louisiana,7941,1350,9291,2011
Maine,1184,1263,2447,2011
Maryland,6353,3855,10208,2011
Massachusetts,6344,10320,16664,2011
Michigan,7634,5551,13185,2011
Minnesota,3410,4085,7495,2011
Mississippi,1825,481,2306,2011
Missouri,4657,4332,8989,2011
Montana,1094,674,1768,2011
Nebraska,2210,1338,3548,2011
Nevada,7973,1177,9150,2011
New Hampshire,820,649,1469,2011
New Jersey,6841,7296,14137,2011
New Mexico,2246,1355,3601,2011
New York,27338,36107,63445,2011
North Carolina,8303,4593,12896,2011
North Dakota,396,207,603,2011
Ohio,7812,5218,13030,2011
Oklahoma,3236,1389,4625,2011
Oregon,9445,7809,17254,2011
Pennsylvania,7867,7229,15096,2011
Rhode Island,652,418,1070,2011
South Carolina,3505,1588,5093,2011
South Dakota,460,366,826,2011
Tennessee,6475,2638,9113,2011
Texas,23577,13334,36911,2011
Utah,1842,1288,3130,2011
Vermont,637,507,1144,2011
Virginia,5231,3585,8816,2011
Washington,10868,9571,20439,2011
West Virginia,1662,549,2211,2011
Wisconsin,2838,2947,5785,2011
Wyoming,320,718,1038,2011
Guam,279,1466,1745,2011
Northern Mariana Islands,N/A,N/A,N/A,2011
Puerto Rico,2346,554,2900,2011
Virgin Islands,450,82,532,2011
United States,382156,239397,621553,2012
Alabama,3825,1384,5209,2012
Alaska,1298,615,1913,2012
Arizona,6310,4992,11302,2012
Arkansas,3428,786,4214,2012
California,94888,25210,120098,2012
Colorado,5101,11667,16768,2012
Connecticut,2906,1303,4209,2012
Delaware,611,397,1008,2012
District of Columbia,3767,3187,6954,2012
Florida,36771,18399,55170,2012
Georgia,15363,5153,20516,2012
Hawaii,3130,3116,6246,2012
Idaho,1175,793,1968,2012
Illinois,8269,5875,14144,2012
Indiana,3316,2943,6259,2012
Iowa,1446,1482,2928,2012
Kansas,1526,1158,2684,2012
Kentucky,3282,1948,5230,2012
Louisiana,6322,1450,7772,2012
Maine,1287,1106,2393,2012
Maryland,5727,3727,9454,2012
Massachusetts,6289,11212,17501,2012
Michigan,7397,5195,12592,2012
Minnesota,3540,4204,7744,2012
Mississippi,1794,619,2413,2012
Missouri,4855,5382,10237,2012
Montana,1166,667,1833,2012
Nebraska,2215,1574,3789,2012
Nevada,7493,1004,8497,2012
New Hampshire,832,664,1496,2012
New Jersey,6603,6422,13025,2012
New Mexico,2136,1109,3245,2012
New York,30133,39433,69566,2012
North Carolina,8480,5044,13524,2012
North Dakota,485,203,688,2012
Ohio,7855,6122,13977,2012
Oklahoma,3454,1578,5032,2012
Oregon,9788,6040,15828,2012
Pennsylvania,7295,7441,14736,2012
Rhode Island,788,489,1277,2012
South Carolina,3327,1588,4915,2012
South Dakota,512,347,859,2012
Tennessee,6905,2521,9426,2012
Texas,20743,13309,34052,2012
Utah,2049,1478,3527,2012
Vermont,653,507,1160,2012
Virginia,5084,3340,8424,2012
Washington,11273,9231,20504,2012
West Virginia,1742,668,2410,2012
Wisconsin,3033,2994,6027,2012
Wyoming,1302,511,1813,2012
Guam,255,1046,1301,2012
Northern Mariana Islands,N/A,N/A,N/A,2012
Puerto Rico,2494,718,3212,2012
Virgin Islands,438,46,484,2012
United States,368174,222190,590364,2013
Alabama,3387,1302,4689,2013
Alaska,1362,584,1946,2013
Arizona,6510,4052,10562,2013
Arkansas,3174,638,3812,2013
California,93458,25094,118552,2013
Colorado,4664,5090,9754,2013
Connecticut,3101,1347,4448,2013
Delaware,575,371,946,2013
District of Columbia,3696,3169,6865,2013
Florida,31359,16503,47862,2013
Georgia,12880,4091,16971,2013
Hawaii,3355,2980,6335,2013
Idaho,1084,697,1781,2013
Illinois,7958,5467,13425,2013
Indiana,3751,2345,6096,2013
Iowa,1524,1560,3084,2013
Kansas,1480,1213,2693,2013
Kentucky,3302,1943,5245,2013
Louisiana,3908,1318,5226,2013
Maine,1563,1453,3016,2013
Maryland,5221,2984,8205,2013
Massachusetts,6694,12335,19029,2013
Michigan,7236,4291,11527,2013
Minnesota,3728,4486,8214,2013
Mississippi,1753,650,2403,2013
Missouri,4652,3929,8581,2013
Montana,1211,667,1878,2013
Nebraska,1892,1253,3145,2013
Nevada,6200,839,7039,2013
New Hampshire,798,649,1447,2013
New Jersey,6093,5909,12002,2013
New Mexico,1786,1033,2819,2013
New York,31235,46195,77430,2013
North Carolina,7530,4638,12168,2013
North Dakota,1230,839,2069,2013
Ohio,7611,4714,12325,2013
Oklahoma,3179,1229,4408,2013
Oregon,8994,4828,13822,2013
Pennsylvania,7973,7113,15086,2013
Rhode Island,862,522,1384,2013
South Carolina,4736,1808,6544,2013
South Dakota,557,537,1094,2013
Tennessee,6909,2619,9528,2013
Texas,20758,8857,29615,2013
Utah,1959,1318,3277,2013
Vermont,701,753,1454,2013
Virginia,4532,3093,7625,2013
Washington,10617,7143,17760,2013
West Virginia,1544,696,2240,2013
Wisconsin,3005,3099,6104,2013
Wyoming,677,276,953,2013
Guam,296,975,1271,2013
Northern Mariana Islands,N/A,N/A,N/A,2013
Puerto Rico,3470,658,4128,2013
Virgin Islands,444,38,482,2013
United States,360189,216261,576450,2014
Alabama,3115,1446,4561,2014
Alaska,1209,575,1784,2014
Arizona,6194,4301,10495,2014
Arkansas,2303,633,2936,2014
California,90765,23187,113952,2014
Colorado,5573,4455,10028,2014
Connecticut,3069,1381,4450,2014
Delaware,584,317,901,2014
District of Columbia,3953,3795,7748,2014
Florida,28730,12812,41542,2014
Georgia,12403,4118,16521,2014
Hawaii,3750,3168,6918,2014
Idaho,1234,870,2104,2014
Illinois,7350,5757,13107,2014
Indiana,3953,2018,5971,2014
Iowa,1544,1578,3122,2014
Kansas,1533,1250,2783,2014
Kentucky,3352,1737,5089,2014
Louisiana,3444,1162,4606,2014
Maine,1348,1378,2726,2014
Maryland,4980,2876,7856,2014
Massachusetts,6788,14449,21237,2014
Michigan,7535,4692,12227,2014
Minnesota,3652,4725,8377,2014
Mississippi,1714,512,2226,2014
Missouri,4307,2975,7282,2014
Montana,1167,578,1745,2014
Nebraska,1893,1133,3026,2014
Nevada,7356,1226,8582,2014
New Hampshire,795,581,1376,2014
New Jersey,6446,5225,11671,2014
New Mexico,1804,942,2746,2014
New York,32643,47947,80590,2014
North Carolina,7498,3993,11491,2014
North Dakota,886,372,1258,2014
Ohio,7704,4119,11823,2014
Oklahoma,2964,1227,4191,2014
Oregon,7988,4176,12164,2014
Pennsylvania,8359,6974,15333,2014
Rhode Island,779,411,1190,2014
South Carolina,3813,1244,5057,2014
South Dakota,490,395,885,2014
Tennessee,6800,2615,9415,2014
Texas,19177,9318,28495,2014
Utah,1729,1352,3081,2014
Vermont,823,736,1559,2014
Virginia,4234,2786,7020,2014
Washington,11390,7052,18442,2014
West Virginia,1488,525,2013,2014
Wisconsin,2929,3126,6055,2014
Wyoming,463,294,757,2014
Guam,332,1024,1356,2014
Northern Mariana Islands,N/A,N/A,N/A,2014
Puerto Rico,3432,700,4132,2014
Virgin Islands,425,23,448,2014
United States,358422,206286,564708,2015
Alabama,2868,1102,3970,2015
Alaska,1342,614,1956,2015
Arizona,6548,3348,9896,2015
Arkansas,1833,727,2560,2015
California,93156,22582,115738,2015
Colorado,5729,4224,9953,2015
Connecticut,2719,1328,4047,2015
Delaware,602,351,953,2015
District of Columbia,3821,3477,7298,2015
Florida,26325,9575,35900,2015
Georgia,9702,4088,13790,2015
Hawaii,4307,3313,7620,2015
Idaho,1172,794,1966,2015
Illinois,8152,5025,13177,2015
Indiana,3914,1949,5863,2015
Iowa,1501,1580,3081,2015
Kansas,1466,1122,2588,2015
Kentucky,3151,1387,4538,2015
Louisiana,3217,864,4081,2015
Maine,1219,1153,2372,2015
Maryland,5383,3007,8390,2015
Massachusetts,6378,14757,21135,2015
Michigan,6546,3970,10516,2015
Minnesota,3622,3924,7546,2015
Mississippi,1475,508,1983,2015
Missouri,3434,3048,6482,2015
Montana,1127,582,1709,2015
Nebraska,1720,1024,2744,2015
Nevada,7858,885,8743,2015
New Hampshire,778,667,1445,2015
New Jersey,6189,3909,10098,2015
New Mexico,1666,963,2629,2015
New York,36135,52115,88250,2015
North Carolina,7156,3529,10685,2015
North Dakota,864,441,1305,2015
Ohio,7565,3617,11182,2015
Oklahoma,2781,996,3777,2015
Oregon,9461,3765,13226,2015
Pennsylvania,8605,6816,15421,2015
Rhode Island,706,405,1111,2015
South Carolina,3934,1420,5354,2015
South Dakota,630,406,1036,2015
Tennessee,6516,2607,9123,2015
Texas,16265,7413,23678,2015
Utah,1809,1216,3025,2015
Vermont,910,613,1523,2015
Virginia,4190,2811,7001,2015
Washington,12526,6893,19419,2015
West Virginia,1414,421,1835,2015
Wisconsin,2992,3065,6057,2015
Wyoming,500,298,798,2015
Guam,306,974,1280,2015
Northern Mariana Islands,N/A,N/A,N/A,2015
Puerto Rico,3929,589,4518,2015
Virgin Islands,308,29,337,2015
United States,355212,194716,549928,2016
Alabama,3019,1092,4111,2016
Alaska,1527,413,1940,2016
Arizona,6659,3048,9707,2016
Arkansas,1838,625,2463,2016
California,97660,20482,118142,2016
Colorado,6450,4100,10550,2016
Connecticut,2570,1332,3902,2016
Delaware,753,317,1070,2016
District of Columbia,3683,4667,8350,2016
Florida,24201,9358,33559,2016
Georgia,9265,3644,12909,2016
Hawaii,4590,3331,7921,2016
Idaho,1284,963,2247,2016
Illinois,6986,4604,11590,2016
Indiana,3824,1974,5798,2016
Iowa,1543,1521,3064,2016
Kansas,1228,1027,2255,2016
Kentucky,2949,1288,4237,2016
Louisiana,3176,818,3994,2016
Maine,1321,920,2241,2016
Maryland,4983,2706,7689,2016
Massachusetts,6434,13174,19608,2016
Michigan,5803,3513,9316,2016
Minnesota,3669,3672,7341,2016
Mississippi,1299,439,1738,2016
Missouri,3810,2384,6194,2016
Montana,844,574,1418,2016
Nebraska,1880,874,2754,2016
Nevada,6853,545,7398,2016
New Hampshire,827,539,1366,2016
New Jersey,5540,3355,8895,2016
New Mexico,1556,707,2263,2016
New York,35315,51037,86352,2016
North Carolina,6396,3163,9559,2016
North Dakota,662,261,923,2016
Ohio,6946,3458,10404,2016
Oklahoma,2997,1110,4107,2016
Oregon,9379,3859,13238,2016
Pennsylvania,8599,6740,15339,2016
Rhode Island,859,301,1160,2016
South Carolina,3758,1293,5051,2016
South Dakota,548,524,1072,2016
Tennessee,6652,2127,8779,2016
Texas,15959,7163,23122,2016
Utah,1828,979,2807,2016
Vermont,655,462,1117,2016
Virginia,3959,2309,6268,2016
Washington,13900,6927,20827,2016
West Virginia,1039,348,1387,2016
Wisconsin,2886,2799,5685,2016
Wyoming,517,340,857,2016
Guam,227,858,1085,2016
Northern Mariana Islands,N/A,N/A,N/A,2016
Puerto Rico,3799,619,4418,2016
Virgin Islands,308,33,341,2016
United States,366585,184411,550996,2017
Alabama,2985,808,3793,2017
Alaska,1354,491,1845,2017
Arizona,6488,2459,8947,2017
Arkansas,2068,399,2467,2017
California,110260,21272,131532,2017
Colorado,7571,3369,10940,2017
Connecticut,2208,1180,3388,2017
Delaware,615,379,994,2017
District of Columbia,3583,3890,7473,2017
Florida,22768,9422,32190,2017
Georgia,7422,2752,10174,2017
Hawaii,4535,2685,7220,2017
Idaho,1309,728,2037,2017
Illinois,6894,3904,10798,2017
Indiana,3623,1815,5438,2017
Iowa,1500,1256,2756,2017
Kansas,1423,864,2287,2017
Kentucky,3032,993,4025,2017
Louisiana,2559,746,3305,2017
Maine,1352,928,2280,2017
Maryland,5077,2170,7247,2017
Massachusetts,6267,11298,17565,2017
Michigan,5628,3423,9051,2017
Minnesota,3899,3769,7668,2017
Mississippi,1100,372,1472,2017
Missouri,3768,2269,6037,2017
Montana,987,542,1529,2017
Nebraska,1698,803,2501,2017
Nevada,7281,552,7833,2017
New Hampshire,776,680,1456,2017
New Jersey,5433,3103,8536,2017
New Mexico,1865,617,2482,2017
New York,37390,52113,89503,2017
North Carolina,6044,2918,8962,2017
North Dakota,832,257,1089,2017
Ohio,6688,3407,10095,2017
Oklahoma,2824,1375,4199,2017
Oregon,10434,3519,13953,2017
Pennsylvania,8271,5867,14138,2017
Rhode Island,802,378,1180,2017
South Carolina,2896,1020,3916,2017
South Dakota,611,332,943,2017
Tennessee,6137,2172,8309,2017
Texas,16708,6840,23548,2017
Utah,1882,970,2852,2017
Vermont,697,528,1225,2017
Virginia,4028,2039,6067,2017
Washington,14781,6331,21112,2017
West Virginia,1032,277,1309,2017
Wisconsin,2645,2382,5027,2017
Wyoming,622,251,873,2017
Guam,215,637,852,2017
Northern Mariana Islands,208,464,672,2017
Puerto Rico,3141,384,"3,525",2017
Virgin Islands,369,12,381,2017
United States,372417,180413,552830,2018
Alabama,2570,864,3434,2018
Alaska,1434,582,2016,2018
Arizona,7259,2606,9865,2018
Arkansas,2280,432,2712,2018
California,109008,20964,129972,2018
Colorado,7607,3250,10857,2018
Connecticut,2280,1696,3976,2018
Delaware,708,374,1082,2018
District of Columbia,3770,3134,6904,2018
Florida,21443,9587,31030,2018
Georgia,6943,2556,9499,2018
Hawaii,4131,2399,6530,2018
Idaho,1297,715,2012,2018
Illinois,6752,3891,10643,2018
Indiana,3776,1482,5258,2018
Iowa,1711,1038,2749,2018
Kansas,1443,773,2216,2018
Kentucky,2735,953,3688,2018
Louisiana,2540,519,3059,2018
Maine,1450,1066,2516,2018
Maryland,4914,2230,7144,2018
Massachusetts,6811,13257,20068,2018
Michigan,5209,3142,8351,2018
Minnesota,3993,3250,7243,2018
Mississippi,1024,328,1352,2018
Missouri,3776,2107,5883,2018
Montana,983,422,1405,2018
Nebraska,1745,676,2421,2018
Nevada,7058,486,7544,2018
New Hampshire,835,615,1450,2018
New Jersey,6048,3350,9398,2018
New Mexico,1949,602,2551,2018
New York,39827,52070,91897,2018
North Carolina,6451,2817,9268,2018
North Dakota,467,75,542,2018
Ohio,6929,3320,10249,2018
Oklahoma,2823,1048,3871,2018
Oregon,11139,3337,14476,2018
Pennsylvania,8163,5349,13512,2018
Rhode Island,747,354,1101,2018
South Carolina,3082,851,3933,2018
South Dakota,836,323,1159,2018
Tennessee,6139,1744,7883,2018
Texas,19199,6111,25310,2018
Utah,1904,972,2876,2018
Vermont,780,511,1291,2018
Virginia,3928,2047,5975,2018
Washington,16424,5880,22304,2018
West Virginia,1021,222,1243,2018
Wisconsin,2740,2167,4907,2018
Wyoming,434,205,639,2018
Guam,209,645,854,2018
Northern Mariana Islands,357,687,1044,2018
Puerto Rico,2921,261,3182,2018
Virgin Islands,415,71,486,2018
United States,396045,171670,567715,2019
Alabama,2519,742,3261,2019
Alaska,1384,523,1907,2019
Arizona,7538,2469,10007,2019
Arkansas,2303,414,2717,2019
California,128777,22501,151278,2019
Colorado,7263,2356,9619,2019
Connecticut,2100,933,3033,2019
Delaware,565,356,921,2019
District of Columbia,3875,2646,6521,2019
Florida,21265,7063,28328,2019
Georgia,7913,2530,10443,2019
Hawaii,4420,1992,6412,2019
Idaho,1516,799,2315,2019
Illinois,6513,3686,10199,2019
Indiana,3783,1688,5471,2019
Iowa,1574,741,2315,2019
Kansas,1742,639,2381,2019
Kentucky,3073,1006,4079,2019
Louisiana,2416,525,2941,2019
Maine,1232,874,2106,2019
Maryland,4652,1909,6561,2019
Massachusetts,6259,12212,18471,2019
Michigan,5212,3363,8575,2019
Minnesota,4586,3391,7977,2019
Mississippi,963,221,1184,2019
Missouri,4173,2006,6179,2019
Montana,947,410,1357,2019
Nebraska,1715,650,2365,2019
Nevada,6614,555,7169,2019
New Hampshire,812,584,1396,2019
New Jersey,5895,2967,8862,2019
New Mexico,2464,777,3241,2019
New York,42113,49978,92091,2019
North Carolina,6867,2447,9314,2019
North Dakota,377,180,557,2019
Ohio,7041,3304,10345,2019
Oklahoma,3063,881,3944,2019
Oregon,12354,3522,15876,2019
Pennsylvania,8426,4773,13199,2019
Rhode Island,730,325,1055,2019
South Carolina,3318,854,4172,2019
South Dakota,725,270,995,2019
Tennessee,5637,1830,7467,2019
Texas,19611,6237,25848,2019
Utah,1921,877,2798,2019
Vermont,681,408,1089,2019
Virginia,3666,2117,5783,2019
Washington,15985,5592,21577,2019
West Virginia,1149,248,1397,2019
Wisconsin,2545,1993,4538,2019
Wyoming,437,111,548,2019
Guam,258,617,875,2019
Northern Mariana Islands,423,1384,1807,2019
Puerto Rico,2341,194,2535,2019
Virgin Islands,314,0,314,2019
United States,408891,171575,580466,2020
Alabama,2497,854,3351,2020
Alaska,1445,504,1949,2020
Arizona,8280,2699,10979,2020
Arkansas,2073,293,2366,2020
California,135771,25777,161548,2020
Colorado,7579,2267,9846,2020
Connecticut,1973,932,2905,2020
Delaware,737,428,1165,2020
District of Columbia,3949,2431,6380,2020
Florida,20344,7143,27487,2020
Georgia,7696,2538,10234,2020
Hawaii,4568,1890,6458,2020
Idaho,1320,995,2315,2020
Illinois,6995,3436,10431,2020
Indiana,4117,1508,5625,2020
Iowa,1852,795,2647,2020
Kansas,1751,698,2449,2020
Kentucky,3116,895,4011,2020
Louisiana,2591,582,3173,2020
Maine,1289,808,2097,2020
Maryland,4430,1930,6360,2020
Massachusetts,6233,11742,17975,2020
Michigan,5267,3371,8638,2020
Minnesota,4726,3214,7940,2020
Mississippi,853,254,1107,2020
Missouri,4416,2111,6527,2020
Montana,996,549,1545,2020
Nebraska,1722,682,2404,2020
Nevada,6381,519,6900,2020
New Hampshire,1023,652,1675,2020
New Jersey,6413,3249,9662,2020
New Mexico,2555,778,3333,2020
New York,43283,47988,91271,2020
North Carolina,6756,2524,9280,2020
North Dakota,371,170,541,2020
Ohio,7636,3019,10655,2020
Oklahoma,3162,770,3932,2020
Oregon,11995,2660,14655,2020
Pennsylvania,8585,4790,13375,2020
Rhode Island,723,381,1104,2020
South Carolina,3432,855,4287,2020
South Dakota,743,315,1058,2020
Tennessee,5673,1583,7256,2020
Texas,21115,6114,27229,2020
Utah,2150,981,3131,2020
Vermont,738,372,1110,2020
Virginia,3959,1998,5957,2020
Washington,16198,6725,22923,2020
West Virginia,1156,185,1341,2020
Wisconsin,2677,1838,4515,2020
Wyoming,427,185,612,2020
Guam,276,514,790,2020
Northern Mariana Islands,323,884,1207,2020
Puerto Rico,2251,200,2451,2020
Virgin Islands,304,0,304,2020
